date,compensation,victim_gender,victim_age,victim_ethnicity,victim_job,source
5-6-2020,210000,V,37,B,ACV Bediende,https://www.vrt.be/vrtnws/nl/2020/06/05/schadevergoeding-voor-vermoorde-acv-bediende/
3-2-2023,131000,M,41,NB,Crimineel,https://www.hln.be/oudsbergen/familie-van-vermoorde-silvio-aquino-heeft-recht-op-131-000-euro-schadevergoeding-de-weduwe-maakte-extreem-gewelddadige-feiten-mee~a6f49105/
29-10-2010,115000,V,36,B,Onbekend,https://www.hln.be/default/familie-els-van-doren-krijgt-vergoeding-van-115-000-euro~a4ff20df/
21-8-2012,66500,V,24,NB,Kinderoppas,https://www.hln.be/binnenland/slachtoffers-van-themsche-krijgen-190-000-euro~a3a62ba7/
2-6-2014,28750,M,40,B,,https://www.hln.be/binnenland/man-die-aa-gent-fan-de-dood-injoeg-krijgt-zeven-jaar-cel~a28d2a9b/
21-12-2016,17669,V,33,NB,,https://www.demorgen.be/nieuws/stefan-k-veroordeeld-tot-17-jaar-cel-voor-moord-op-zijn-poolse-vriendin~b399ebdd/
21-12-2017,49500,V,35,B,,https://www.hln.be/binnenland/vrouw-gewurgd-in-bed-gelegd-en-tien-dagen-voor-haar-gezorgd-16-jaar-cel-voor-benny-c~a01c7775/
21-6-2017,46000,M,37,B,Leerkracht,https://www.hln.be/binnenland/3-jaar-cel-en-bijna-300-000-euro-schadevergoeding-voor-prostituee-die-leraar-afperste-tot-de-dood~a39fe9e3/
18-4-2018,150000,M,35,B,Kasteelheer,https://www.hln.be/binnenland/familie-van-vermoorde-stijn-saelens-tevreden-met-uitspraak-in-zaak-over-kasteelmoord~af372190/
5-4-2023,38000,M,21,B,Lasser,https://www.crimilex.be/pers/artikelen.php?id=drugsleverancier-veroordeeld-voor-dood-van-sven-21-gevolgen-zijn-onomkeerbaar
26-5-2023,7200,M,20,NB,Student,https://www.hln.be/binnenland/overzicht-welke-straffen-hebben-de-reuzegommers-gekregen-voor-de-fatale-doop-van-sanda-dia~af5fcb0d/
21-1-2023,40000,M,21,B,Student,https://www.nieuwsblad.be/cnt/dmf20230121_94309544
12-3-2019,9500,V,71,B,Gepensioneerd,https://www.nieuwsblad.be/cnt/dmf20190311_04246115
13-9-2014,20101,V,21,B,Student,https://www.hln.be/lokeren/milde-eindrekening-voor-doodrijder-20-101-euro-schadevergoeding-voor-nabestaanden-iris-aper~a3a23cff/
9-2-2022,52796,V,0,B,Kind,https://www.nieuwsblad.be/cnt/dmf20220209_94022817
11-11-2020,1000000,M,35,B,Deputy Project Manager,https://www.nieuwsblad.be/cnt/dmf20201111_94589849
19-12-2012,92000,M,51,B,,https://www.nieuwsblad.be/cnt/dmf20121219_00407704
31-10-2022,150000,V,27,NB,,https://www.nieuwsblad.be/cnt/dmf20221031_95287633
26-3-2014,113000,V,55,B,Boekhoudster,https://www.nieuwsblad.be/cnt/dmf20140325_01041378
20-11-2020,20000,M,24,B,,https://www.nieuwsblad.be/cnt/dmf20201120_93742315
6-6-2018,50000,M,18,B,,https://www.nieuwsblad.be/cnt/dmf20180606_03547754
25-11-2011,22000,V,33,B,Cafébazin,https://www.nieuwsblad.be/cnt/dmf20150910_01860389
12-6-2014,93750,M,18,B,Student,https://www.nieuwsblad.be/cnt/dmf20140611_01136874
8-7-2010,20000,M,19,B,Invalide,https://www.nieuwsblad.be/cnt/gbr2sk4la
24-4-2013,34000,M,25,NB,Arbeider,https://www.nieuwsblad.be/cnt/dmf20130424_00553863
10-1-2020,26400,M,30,NB,Arbeider,https://www.nieuwsblad.be/cnt/dmf20200110_04800599
20-5-2021,30000,M,67,B,Gepensioneerd,https://www.nieuwsblad.be/cnt/dmf20210520_96375415
1-12-2017,115000,M,22,NB,,https://www.nieuwsblad.be/cnt/dmf20171130_03218043
17-10-2018,35000,V,57,B,Invalide,https://www.nieuwsblad.be/cnt/dmf20181017_03853857
7-3-2017,25000,V,43,B,Prostituee,https://www.nieuwsblad.be/cnt/dmf20170306_02765618
17-3-2020,17000,V,47,B,Poetsvrouw,https://www.nieuwsblad.be/cnt/dmf20200317_04892536
20-6-2017,53000,V,10,B,Kind,https://www.nieuwsblad.be/cnt/dmf20170620_02932333
26-1-2012,27500,M,52,B,,https://www.nieuwsblad.be/cnt/p03lcl76
2-6-2022,30000,M,33,B,,https://www.nieuwsblad.be/cnt/dmf20220602_93554240
25-11-2017,225000,M,51,B,,https://www.nieuwsblad.be/cnt/dmf20201218_95576445
17-1-2022,66000,M,11,NB,Kind,https://www.nieuwsblad.be/cnt/dmf20220117_93469251
9-5-2018,40000,V,47,NB,,https://www.nieuwsblad.be/cnt/dmf20180509_03505582
23-4-2009,55000,V,22,B,,https://www.nieuwsblad.be/cnt/gcn29ce8r
18-10-2012,34350,M,0,B,Kind,https://www.nieuwsblad.be/cnt/dmf20121017_00338830
